id,kecamatan_id,kota_kabupaten_id,nama,target
7101052001,710105,7101,AYONG,0
7101052002,710105,7101,BABO,0
7101052003,710105,7101,BOLANGAT,0
7101052004,710105,7101,MAELANG,0
7101052005,710105,7101,DOMISIL MOONOW,0
7101052006,710105,7101,PANGI,0
7101052012,710105,7101,LOLANAN,0
7101052015,710105,7101,CEMPAKA,0
7101052017,710105,7101,BATU MERAH,0
7101052018,710105,7101,PASIR PUTIH,0
7101052019,710105,7101,PANGI TIMUR,0
7101052020,710105,7101,BOLANGAT TIMUR,0
7101092001,710109,7101,MATAYANGAN,0
7101092002,710109,7101,UUAN,0
7101092003,710109,7101,IKHWAN,0
7101092004,710109,7101,DOLODUO,0
7101092005,710109,7101,WANGGA BARU,0
7101092010,710109,7101,TOTAUT,0
7101092011,710109,7101,MEKARUO,0
7101092017,710109,7101,TORAUT UTARA,0
7101092018,710109,7101,DOLODUO SATU,0
7101092019,710109,7101,DOLODUO DUA,0
7101092020,710109,7101,DOLODUO TIGA,0
7101092022,710109,7101,TORAUT TENGAH,0
7101101003,710110,7101,IMANDI,0
7101102001,710110,7101,TONOM,0
7101102002,710110,7101,MOGOYUNGGUNG,0
7101102004,710110,7101,MODOMANG,0
7101102005,710110,7101,KEMBANG MERTHA,0
7101102006,710110,7101,DUMOGA,0
7101102013,710110,7101,PINONOBATUAN,0
7101102017,710110,7101,DUMOGA II,0
7101102018,710110,7101,PINONOBATUAN BARAT,0
7101102019,710110,7101,AMERTHA SARI,0
7101102020,710110,7101,KEMBANG SARI,0
7101102021,710110,7101,AMERTHA BUANA,0
7101102023,710110,7101,MOGOYUNGGUNG SATU,0
7101102024,710110,7101,MOGOYUNGGUNG DUA,0
7101102025,710110,7101,DUMOGA TIGA,0
7101102026,710110,7101,DUMOGA EMPAT,0
7101112001,710111,7101,TUMOKANG BARU,0
7101112002,710111,7101,MOPUGAD UTARA,0
7101112003,710111,7101,MOPUGAD SELATAN,0
7101112004,710111,7101,MOPUYA UTARA,0
7101112005,710111,7101,MOPUYA SELATAN,0
7101112007,710111,7101,DONDOMON,0
7101112014,710111,7101,MOPUGAD UTARA SATU,0
7101112015,710111,7101,MOPUGAD UTARA DUA,0
7101112016,710111,7101,MOPUGAD SELATAN SATU,0
7101112017,710111,7101,MOPUYA UTARA SATU,0
7101112018,710111,7101,MOPUYA UTARA DUA,0
7101112019,710111,7101,MOPUYA SELATAN SATU,0
7101112020,710111,7101,MOPUYA SELATAN DUA,0
7101112024,710111,7101,DONDOMON UTARA,0
7101112025,710111,7101,DONDOMON SELATAN,0
7101112026,710111,7101,TUMOKANG TIMUR,0
7101122001,710112,7101,TOTABUAN,0
7101122002,710112,7101,PINDOL,0
7101122003,710112,7101,SOLOG,0
7101122004,710112,7101,TANDU,0
7101122005,710112,7101,LOLAK,0
7101122006,710112,7101,MOTABANG,0
7101122007,710112,7101,MONGKOINIT,0
7101122008,710112,7101,LABUAN UKI,0
7101122009,710112,7101,PINOGALUMAN,0
7101122010,710112,7101,SAUK,0
7101122011,710112,7101,LALOW,0
7101122012,710112,7101,BUNTALO,0
7101122013,710112,7101,BUMBUNG,0
7101122014,710112,7101,BATURAPA,0
7101122015,710112,7101,TUYAT,0
7101122016,710112,7101,PINDOLILI,0
7101122017,710112,7101,LOLAK TAMBOLANGO,0
7101122018,710112,7101,LOLAK II,0
7101122019,710112,7101,BUNTALO TIMUR,0
7101122020,710112,7101,BUNTALO SELATAN,0
7101122021,710112,7101,BATURAPA II,0
7101122022,710112,7101,DIAT,0
7101122023,710112,7101,PINOGALUM TIMUR,0
7101122024,710112,7101,MONGKOINIT BARAT,0
7101122025,710112,7101,DULANGAN,0
7101122026,710112,7101,PADANG LALOW,0
7101131006,710113,7101,INOBONTO,0
7101132001,710113,7101,KOMANGAAN,0
