id,kabupaten_id,nama,created_at,updated_at
710105,7101,SANG TOMBOLANG,2023-10-22 15:43:35,2023-10-22 15:43:35
710109,7101,DUMOGA BARAT,2023-10-22 15:43:35,2023-10-22 15:43:35
710110,7101,DUMOGA TIMUR,2023-10-22 15:43:35,2023-10-22 15:43:35
710111,7101,DUMOGA UTARA,2023-10-22 15:43:35,2023-10-22 15:43:35
710112,7101,LOLAK,2023-10-22 15:43:35,2023-10-22 15:43:35
710113,7101,BOLAANG,2023-10-22 15:43:35,2023-10-22 15:43:35
710114,7101,LOLAYAN,2023-10-22 15:43:35,2023-10-22 15:43:35
710119,7101,PASSI BARAT,2023-10-22 15:43:35,2023-10-22 15:43:35
710120,7101,POIGAR,2023-10-22 15:43:35,2023-10-22 15:43:35
710122,7101,PASSI TIMUR,2023-10-22 15:43:35,2023-10-22 15:43:35
710131,7101,BOLAANG TIMUR,2023-10-22 15:43:35,2023-10-22 15:43:35
710132,7101,BILALANG,2023-10-22 15:43:35,2023-10-22 15:43:35
710133,7101,DUMOGA,2023-10-22 15:43:35,2023-10-22 15:43:35
710134,7101,DUMOGA TENGGARA,2023-10-22 15:43:35,2023-10-22 15:43:35
710135,7101,DUMOGA TENGAH,2023-10-22 15:43:35,2023-10-22 15:43:35
710201,7102,TONDANO BARAT,2023-10-22 15:43:35,2023-10-22 15:43:35
710202,7102,TONDANO TIMUR,2023-10-22 15:43:35,2023-10-22 15:43:35
710203,7102,ERIS,2023-10-22 15:43:35,2023-10-22 15:43:35
710204,7102,KOMBI,2023-10-22 15:43:35,2023-10-22 15:43:35
710205,7102,LEMBEAN TIMUR,2023-10-22 15:43:35,2023-10-22 15:43:35
710206,7102,KAKAS,2023-10-22 15:43:35,2023-10-22 15:43:35
710207,7102,TOMPASO,2023-10-22 15:43:35,2023-10-22 15:43:35
710208,7102,REMBOKEN,2023-10-22 15:43:35,2023-10-22 15:43:35
710209,7102,LANGOWAN TIMUR,2023-10-22 15:43:35,2023-10-22 15:43:35
710210,7102,LANGOWAN BARAT,2023-10-22 15:43:35,2023-10-22 15:43:35
710211,7102,SONDER,2023-10-22 15:43:35,2023-10-22 15:43:35
710212,7102,KAWANGKOAN,2023-10-22 15:43:35,2023-10-22 15:43:35
710213,7102,PINELENG,2023-10-22 15:43:35,2023-10-22 15:43:35
710214,7102,TOMBULU,2023-10-22 15:43:35,2023-10-22 15:43:35
710215,7102,TOMBARIRI,2023-10-22 15:43:35,2023-10-22 15:43:35
710216,7102,TONDANO UTARA,2023-10-22 15:43:35,2023-10-22 15:43:35
710217,7102,LANGOWAN SELATAN,2023-10-22 15:43:35,2023-10-22 15:43:35
710218,7102,TONDANO SELATAN,2023-10-22 15:43:35,2023-10-22 15:43:35
710219,7102,LANGOWAN UTARA,2023-10-22 15:43:35,2023-10-22 15:43:35
710220,7102,KAKAS BARAT,2023-10-22 15:43:35,2023-10-22 15:43:35
710221,7102,KAWANGKOAN UTARA,2023-10-22 15:43:35,2023-10-22 15:43:35
710222,7102,KAWANGKOAN BARAT,2023-10-22 15:43:35,2023-10-22 15:43:35
710223,7102,MANDOLANG,2023-10-22 15:43:35,2023-10-22 15:43:35
710224,7102,TOMBARIRI TIMUR,2023-10-22 15:43:35,2023-10-22 15:43:35
710225,7102,TOMPASO BARAT,2023-10-22 15:43:35,2023-10-22 15:43:35
710308,7103,TABUKAN UTARA,2023-10-22 15:43:35,2023-10-22 15:43:35
710309,7103,NUSA TABUKAN,2023-10-22 15:43:35,2023-10-22 15:43:35
710310,7103,MANGANITU SELATAN,2023-10-22 15:43:35,2023-10-22 15:43:35
710311,7103,TATOARENG,2023-10-22 15:43:35,2023-10-22 15:43:35
710312,7103,TAMAKO,2023-10-22 15:43:35,2023-10-22 15:43:35
710313,7103,MANGANITU,2023-10-22 15:43:35,2023-10-22 15:43:35
710314,7103,TABUKAN TENGAH,2023-10-22 15:43:35,2023-10-22 15:43:35
710315,7103,TABUKAN SELATAN,2023-10-22 15:43:35,2023-10-22 15:43:35
710316,7103,KENDAHE,2023-10-22 15:43:35,2023-10-22 15:43:35
710317,7103,TAHUNA,2023-10-22 15:43:35,2023-10-22 15:43:35
710319,7103,TABUKAN SELATAN TENGAH,2023-10-22 15:43:35,2023-10-22 15:43:35
710320,7103,TABUKAN SELATAN TENGGARA,2023-10-22 15:43:35,2023-10-22 15:43:35
710323,7103,TAHUNA BARAT,2023-10-22 15:43:35,2023-10-22 15:43:35
710324,7103,TAHUNA TIMUR,2023-10-22 15:43:35,2023-10-22 15:43:35
